[2020-10-08 15:29:24] local.ERROR: View [start_page] not found. {"exception":"[object] (InvalidArgumentException(code: 0): View [start_page] not found. at D:\
utnet-backend1\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php:137)
[stacktrace]
#0 D:\
utnet-backend1\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php(79): Illuminate\\View\\FileViewFinder->findInPaths()
#1 D:\
utnet-backend1\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Factory.php(138): Illuminate\\View\\FileViewFinder->find()
#2 D:\
utnet-backend1\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\helpers.php(897): Illuminate\\View\\Factory->make()
#3 closure://function () {
    return \\view('start_page');
}(3): view()
#4 D:\
utnet-backend1\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(230): Illuminate\\Routing\\RouteFileRegistrar::{closure}()
#5 D:\
utnet-backend1\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(200): Illuminate\\Routing\\Route->runCallable()
#6 D:\
utnet-backend1\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(691): Illuminate\\Routing\\Route->run()
#7 D:\
utnet-backend1\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}()
#8 D:\
utnet-backend1\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#9 D:\
utnet-backend1\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle()
#10 D:\
utnet-backend1\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(77): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#11 D:\
